area,area_code,year,obesity,employment_rate,no_adults_in_employment,white,air_emission,median_income,house_price
City of London 001,E02000001,2011,23.21428571,73.58490566,0.9,78.6305085,153.4739024,46.788,465
Barking and Dagenham 001,E02000002,2011,24.01574803,54.56422018,11.8,64.9889299,83.76669369,27.059,185
Barking and Dagenham 002,E02000003,2011,23.96166134,60.76374318,7,54.6142359,88.74037897,36.835,200
Barking and Dagenham 003,E02000004,2011,21.01449275,61.9873817,5.3,80.9770301,81.14405095,39.668,193.75
Barking and Dagenham 004,E02000005,2011,24.24242424,58.28417327,9.6,66.2695632,88.44669902,29.156,165
Barking and Dagenham 006,E02000006,2011,25.67567568,55.38275706,10.5,62.1053711,89.68857715,25.569,153.75
Barking and Dagenham 007,E02000007,2011,27.31591449,54.3980683,12.7,67.1823456,86.46905966,26.75,160
Barking and Dagenham 008,E02000008,2011,29.88505747,55.23652922,11,69.6430115,89.83158927,27.347,171
Barking and Dagenham 009,E02000009,2011,25.07042254,55.92735833,10.6,61.1792734,90.88749677,27.077,157.5
Barking and Dagenham 010,E02000010,2011,25.10638298,56.03566529,12.7,69.2048752,86.82645082,33.153,184
Barking and Dagenham 011,E02000011,2011,25.40106952,60.20128088,7.6,66.3649588,83.80531288,42.624,250
Barking and Dagenham 012,E02000012,2011,23.44632768,57.84637473,5.3,43.8915858,93.32958392,27.213,156.25
Barking and Dagenham 013,E02000013,2011,24.78386167,56.26224835,10.7,68.9121638,88.88465193,26.796,159
Barking and Dagenham 014,E02000014,2011,26.82926829,56.61111976,11,70.4850032,89.90232019,24.591,140
Barking and Dagenham 015,E02000015,2011,23.98648649,53.05336159,11.5,63.2817665,84.84246399,26.823,152.975
Barking and Dagenham 016,E02000016,2011,24.73498233,53.28519856,10,29.5857217,104.9993605,34.435,225
Barking and Dagenham 017,E02000017,2011,26.55826558,54.87203942,6.4,31.2661803,94.12825622,26.613,155.5
Barking and Dagenham 018,E02000018,2011,27.13864307,54.69271877,12.8,64.1394826,93.99472841,29.593,155
Barking and Dagenham 019,E02000019,2011,26.53562654,58.41022001,10.3,63.8835186,96.91232722,27.819,171
Barking and Dagenham 020,E02000020,2011,33.22033898,54.35578914,9.4,46.356188,90.05600167,28.518,152
Barking and Dagenham 021,E02000021,2011,29.62962963,58.41052242,9.9,57.5404858,90.35490385,22.151,135
Barking and Dagenham 022,E02000022,2011,27.30496454,49.77919096,17.1,38.224906,104.4626441,24.258,167.25
Barking and Dagenham 023,E02000023,2011,24.70588235,53.01632363,15.2,45.1712434,94.43591281,27.616,195
Barnet 001,E02000024,2011,12.5,68.14461119,2.1,83.398976,82.15838469,44.293,370
Barnet 002,E02000025,2011,24.56140351,65.93461861,4.3,78.7330317,81.72566312,32.507,262.5
Barnet 003,E02000026,2011,18.49710983,64.22657952,3.6,78.5838745,82.97700814,39.295,351.998
Barnet 004,E02000027,2011,18.94736842,58.3126188,7.1,69.6707647,82.45709831,27.381,279.95
Barnet 005,E02000028,2011,16.10738255,67.81938326,4.7,74.8621473,87.70981254,39.306,330
Barnet 006,E02000029,2011,23.04347826,65.66827697,5.9,74.9794529,87.02637509,31.213,263.825
Barnet 007,E02000030,2011,21.73913043,62.62158407,3.8,75.0273823,83.88706869,46.651,609
Barnet 008,E02000031,2011,19.8757764,65.64989314,2.6,71.5793803,89.07879936,42.831,410.5
Barnet 009,E02000032,2011,13.62126246,64.67391304,2.4,67.710322,88.47675448,41.515,398.5
Barnet 010,E02000033,2011,19.77186312,63.66283773,5.9,69.0172192,91.17544084,29.483,308.41
Barnet 011,E02000034,2011,18.75,64.75409836,5.1,70.7216737,90.0261897,32.409,243.625
Barnet 012,E02000035,2011,18.98734177,65.98639456,4.1,63.9296924,87.96254428,35.703,330
Barnet 013,E02000036,2011,23.49206349,63.07530001,5,57.963325,100.077729,31.167,282
Barnet 014,E02000037,2011,14.55108359,63.16262354,5.6,63.4945078,89.09857168,36.675,320
Barnet 015,E02000038,2011,18.22033898,65.31909484,4.9,65.4650942,96.27953865,33.581,317.5
Barnet 016,E02000039,2011,18.30985915,67.13987474,3.1,70.1423221,99.79007239,45.509,425
Barnet 017,E02000040,2011,16.90821256,60.95103768,6.7,62.3037377,85.24325965,31.793,367.5
Barnet 018,E02000041,2011,20.32520325,62.96770067,4.9,57.1898763,91.05367553,30.53,338.5
Barnet 019,E02000042,2011,18.22033898,66.08143444,3.6,57.9659742,95.75521999,31.836,280
Barnet 020,E02000043,2011,12.10526316,66.85072704,2.1,60.3950104,87.89880311,51.412,537.5
Barnet 021,E02000044,2011,21.13821138,60.16302463,8.9,56.1020939,94.86978661,26.179,247
Barnet 022,E02000045,2011,21.21212121,64.24005219,7.1,64.5403927,101.1675992,28.859,268.975
Barnet 023,E02000046,2011,13.38028169,69.02154071,3.1,62.7778564,96.47811586,37.474,317.5
Barnet 024,E02000047,2011,25.12690355,57.85634813,9.1,46.0564495,91.88158848,22.538,230
Barnet 025,E02000048,2011,14.34262948,65.93422172,3.9,63.8891718,94.69158657,41.106,363.5
Barnet 026,E02000049,2011,28.4057971,51.68558652,13.8,38.4570152,93.53952759,19.305,218.5
Barnet 027,E02000050,2011,20,64.29336188,5.6,62.3708267,100.8584911,30.134,270
Barnet 028,E02000051,2011,13.1147541,64.48494453,3,65.6990864,102.4642276,42.567,349.76
Barnet 029,E02000052,2011,16.74876847,70.37333333,3.6,73.4481336,97.32920101,37.106,356.5
Barnet 030,E02000053,2011,23.73737374,56.79427236,5.3,40.9681499,94.19833231,25.778,250
Barnet 031,E02000054,2011,22.85714286,61.50243199,4.2,54.0383014,106.9845651,32.171,321.5
Barnet 032,E02000055,2011,17.18061674,58.91435464,3.2,61.8778077,100.0569806,31.358,325
Barnet 033,E02000056,2011,11.26760563,66.9544741,2.3,79.67868,97.98568643,63.752,875
Barnet 034,E02000057,2011,15.38461538,62.32676166,2.8,70.4168894,108.961506,37.191,390
Barnet 035,E02000058,2011,14.84716157,67.05194263,2.7,76.7808219,100.5299677,49.097,567.9
Barnet 036,E02000059,2011,18.69918699,59.14456149,5.5,42.2028875,99.88975377,24.087,250
Barnet 037,E02000060,2011,14.74358974,62.11815562,3.4,72.6098901,108.8130621,40.122,543
Barnet 038,E02000061,2011,8.510638298,66.2562396,2.3,66.2922751,101.9251396,48.783,480
Barnet 039,E02000062,2011,19.89528796,60,8.5,49.3690852,115.0476351,23.645,272.5
Barnet 040,E02000063,2011,19.07514451,60.73462974,7.4,52.2737054,103.8158065,28.148,350
Barnet 041,E02000064,2011,18.03278689,58.54287556,7.3,60.8514725,106.7920487,28.377,319.5
Bexley 001,E02000065,2011,27.56756757,58.4381453,9.2,43.3081137,83.95328288,26.981,145
Bexley 002,E02000066,2011,26.52068127,55.92972182,9.2,52.9094492,87.11201234,22.542,126
Bexley 003,E02000067,2011,26.60550459,62.2856227,7.2,69.5771429,85.3220776,26.156,155
Bexley 004,E02000068,2011,29.02097902,60.75558982,9.8,65.3086086,86.38278713,26.03,155
Bexley 005,E02000069,2011,34.06593407,60.79711777,5.2,74.3622861,84.8602163,29.097,161
Bexley 006,E02000070,2011,22.31759657,64.11466527,2.7,82.3873016,87.12424942,33.41,228
Bexley 007,E02000071,2011,24.91349481,64.30594901,5.2,84.890411,84.60093526,29.748,214
Bexley 008,E02000072,2011,23.09368192,56.33749527,12.3,71.2544742,81.1761564,22.762,158
Bexley 009,E02000073,2011,23.13432836,65.3315824,2.8,83.8026856,88.44715061,38.384,242
Bexley 010,E02000074,2011,28.20512821,60.58976261,7.8,82.1423906,88.00799666,24.851,163
Bexley 011,E02000075,2011,19.04761905,65.91695502,1.9,88.4373427,85.23239961,38.685,250
Bexley 013,E02000076,2011,22.97297297,62.1704075,4.1,82.1741855,87.8874164,31.615,220
Bexley 014,E02000077,2011,21.77419355,66.72610556,2.7,82.8710213,86.95785557,36.561,203.25
Bexley 015,E02000078,2011,12.69035533,68.51558373,2.4,90.6327462,82.96100866,37.56,221.25
Bexley 016,E02000079,2011,25.65789474,67.57679181,2.5,86.5861411,90.40943346,32.793,229
Bexley 017,E02000080,2011,27.35426009,64.80152336,3.6,81.495228,90.7251625,32.046,231.995
Bexley 018,E02000081,2011,22.14285714,63.66181411,3.3,89.5514442,87.86185325,36.144,230.5
Bexley 019,E02000082,2011,18.40490798,69.12989818,1.8,87.4155025,94.78869747,29.038,175
Bexley 020,E02000083,2011,15.58935361,64.44957438,4.9,87.8825095,85.72630099,41.318,248.998
Bexley 021,E02000084,2011,19.6969697,67.49840051,2.2,87.0970773,94.44952206,33.487,210
Bexley 022,E02000085,2011,20.46511628,67.75096187,2.7,90.0164703,94.80756105,41.089,239
Bexley 023,E02000086,2011,14.34977578,68.25572801,1.9,92.5627729,85.82128682,48.169,324
Bexley 024,E02000087,2011,20.86956522,66.29401901,1.9,89.6688217,88.81283203,40.186,250
Bexley 025,E02000088,2011,18.00766284,67.0186554,1.7,91.8056094,85.7519532,42.366,273
Bexley 026,E02000089,2011,15.78947368,67.24326293,1.7,92.3936785,87.73418649,37.219,192.5
Bexley 027,E02000090,2011,20.81447964,64.92312569,2.8,90.5569562,90.461401,37.55,233.75
Bexley 028,E02000091,2011,28.21782178,62.60363636,2.7,89.4649866,86.64003489,27.187,190
Bexley 029,E02000092,2011,24.25742574,60.50382366,7.3,87.4105198,81.63048802,29.625,210
Brent 001,E02000093,2011,20.72368421,61.40782673,4.8,27.9426629,91.11014237,33.472,320
Brent 002,E02000094,2011,23.57142857,60.09360374,5.6,37.4685571,93.57541427,30.685,308.5
Brent 003,E02000095,2011,23.21428571,57.75293008,4.4,27.8298559,92.41456691,33.359,311
Brent 004,E02000096,2011,18.53932584,63.69515819,2.1,32.2848118,89.600629,51.12,435
Brent 005,E02000097,2011,22.97297297,58.63802559,5.1,36.1241349,92.24617189,30.181,299.95
Brent 006,E02000098,2011,25,59.56617522,4.4,32.7920443,91.5524276,36.992,366.5
Brent 007,E02000099,2011,23.64864865,61.1945015,6,29.9988515,92.35265577,34.889,308
Brent 008,E02000100,2011,21.52466368,59.14010824,2.2,31.5808298,91.84710536,48.533,385
Brent 009,E02000101,2011,26.22377622,55.31788473,7.9,30.3364766,97.65313196,27.696,246
Brent 010,E02000102,2011,21.65242165,54.97054492,9.2,31.6681649,102.7660732,23.73,250
Brent 011,E02000103,2011,21.92192192,55.510796,8.7,42.2446406,103.6189001,26.806,292.5
Brent 012,E02000104,2011,24.13793103,57.6041459,4.6,29.8950791,98.02789406,32.803,323
Brent 013,E02000105,2011,23.62869198,57.99768183,4.9,24.2447294,96.13716251,30.264,250
Brent 014,E02000106,2011,30.43478261,56.78351619,9.7,37.6333562,115.8558996,24.454,289
Brent 015,E02000107,2011,19.81981982,62.89182182,5.2,53.469884,102.6119644,30.789,313
Brent 016,E02000108,2011,24.18604651,59.14484452,5.7,26.2150668,96.90454064,28.659,262.082
Brent 017,E02000109,2011,27.46478873,58.3654998,5,23.7327656,97.16870933,28.215,250
Brent 018,E02000110,2011,23.33333333,63.72078626,5.1,53.0728329,102.3662036,36.528,460
Brent 019,E02000111,2011,22.03947368,58.81086898,3.9,16.2134533,98.41671214,27.15,230.5
Brent 020,E02000112,2011,25.8302583,58.49107994,4.4,21.0665818,103.4512864,26.226,265
Brent 021,E02000113,2011,27.40384615,48.46224117,14.3,24.7436561,112.1830435,20.202,211
Brent 022,E02000114,2011,27.75119617,65.30783191,4.9,52.563818,106.8617379,28.588,276
Brent 023,E02000115,2011,29.00763359,67.12853774,3.2,62.1223022,109.4065654,38.186,357.5
Brent 024,E02000116,2011,24,58.59067017,8.9,40.7702686,103.2457474,23.147,227
Brent 025,E02000117,2011,28.27004219,51.68152109,11.4,31.124615,109.5640315,21.148,223
Brent 026,E02000118,2011,19.375,57.87121106,5.4,17.3156499,97.53042166,24.942,250
Brent 027,E02000119,2011,25.30864198,47.88902292,11.9,21.8543046,105.8244331,21.638,180
Brent 028,E02000120,2011,20.54794521,69.66144118,3.5,64.184936,110.3699496,36.708,360
Brent 029,E02000121,2011,18.41269841,59.27997705,4.6,16.0304489,97.58194531,26.397,220
Brent 030,E02000122,2011,20.41884817,65.97118728,3.9,58.2250278,101.7175548,47.307,407.5
Brent 031,E02000123,2011,31.0546875,57.42820324,9.2,39.7649297,120.5711213,23.115,236.5
Brent 032,E02000124,2011,17.82178218,70.02963695,4.3,64.8209744,113.5247134,42.553,460
Brent 033,E02000125,2011,18.21862348,67.37673528,4.8,53.8788719,111.650735,37.288,382.5
Brent 034,E02000126,2011,28.33333333,53.96206346,8.8,33.1189711,115.3724956,22.165,295
Bromley 001,E02000127,2011,23.27044025,59.17408091,8.9,80.5139691,87.5877759,25.946,180
Bromley 002,E02000128,2011,14.86486486,68.53252648,3.3,88.3328763,84.36126868,37.117,290
Bromley 004,E02000129,2011,21.07843137,63.23420074,5.5,76.8305439,86.16452808,34.183,264.6
Bromley 005,E02000130,2011,24.32432432,68.02403204,3.7,69.4970938,92.01193149,29.839,199.995
Bromley 006,E02000131,2011,16.07142857,68.69343891,5.8,62.6200581,94.52925442,36.073,235
Bromley 007,E02000132,2011,13.5483871,71.75538278,3.7,80.4832497,92.32527029,60.333,463.75
Bromley 008,E02000133,2011,12.10526316,67.04918033,1.6,87.9138039,84.64518943,35.942,231.25
Bromley 009,E02000134,2011,27.88461538,70.25049603,3.4,83.0223707,90.77943049,22.604,168.5
Bromley 010,E02000135,2011,15.78947368,56.56070578,10.5,56.5029792,93.20312448,34.834,335
Bromley 011,E02000136,2011,12.71186441,58.27116028,5.1,84.9511173,82.40405576,45.204,250
Bromley 012,E02000137,2011,11.21495327,70.21424839,2.3,84.8198313,86.94986247,49.094,281
Bromley 013,E02000138,2011,14.70588235,70.89209856,1.1,85.7358871,88.64672562,38.704,248.25
Bromley 014,E02000139,2011,21.03658537,72.26527302,2.9,83.15486,89.96328076,23.489,190
Bromley 015,E02000140,2011,21.97802198,56.52333028,9.5,84.3427434,84.23435553,32.858,238.998
Bromley 016,E02000141,2011,11.45374449,68.44333269,4.5,69.6253602,91.50444313,45.498,300
Bromley 018,E02000142,2011,18.57923497,68.45945029,2.6,85.2142426,90.15541233,44.725,275
Bromley 019,E02000143,2011,24.33333333,70.41474654,2.6,84.4745852,91.43408588,24.228,171.5
Bromley 020,E02000144,2011,17.90393013,71.90609453,2.3,80.4054832,90.53073462,37.735,250
Bromley 021,E02000145,2011,11.06870229,57.44031592,11.3,80.6579273,77.30087783,55.508,445
Bromley 022,E02000146,2011,10.90909091,70.96992227,1.9,86.9173474,86.60986039,50.081,440
Bromley 023,E02000147,2011,19.30501931,64.72162741,1.5,85.7573096,86.18274311,29.404,225
Bromley 024,E02000148,2011,13.8047138,65.1816609,2.1,88.6560364,80.92616485,43.369,333
Bromley 025,E02000149,2011,9.150326797,63.66624064,6.8,88.0902958,82.10799114,52.696,423
Bromley 026,E02000150,2011,14.58333333,67.44345442,2.3,83.5828045,85.26019157,29.543,265
Bromley 027,E02000151,2011,10.93247588,64.30027804,1.3,91.1011355,80.92450595,47.622,362.5
Bromley 028,E02000152,2011,11.2244898,61.3178634,7.9,83.9926963,81.27593727,40.86,271.75
Bromley 029,E02000153,2011,18.88888889,68.00437796,1.6,91.4893617,83.33993266,32.409,220
Bromley 030,E02000154,2011,13.38797814,66.35802469,2.8,86.9581606,82.47035688,46.521,351.116
Bromley 031,E02000155,2011,13.30935252,63.14837153,2.2,89.6307024,80.13209833,47.996,327.5
Bromley 032,E02000156,2011,20.97378277,66.97945124,1.4,89.3914338,84.84163732,33.394,285
Bromley 033,E02000157,2011,18.71921182,64.42307692,1.4,91.9763938,80.27842128,50.127,430
Bromley 034,E02000158,2011,10.52631579,60.04004004,6.5,87.7919609,77.46375133,44.672,335
Bromley 035,E02000159,2011,11.23188406,63.92352452,2.2,90.2378156,79.8080081,45.001,283.75
Bromley 036,E02000160,2011,18.0952381,67.23707665,1.7,93.5336049,79.30943557,35.374,280
Bromley 037,E02000161,2011,12.21719457,67.01631702,1.4,88.3234245,78.47819296,45.352,395
Bromley 039,E02000162,2011,13.19148936,63.23846486,2.8,90.5423577,74.50378834,35.787,239.75
Bromley 040,E02000163,2011,17.16738197,66.86615887,1.7,92.8888889,74.60670121,32.275,275
Bromley 041,E02000164,2011,15.09433962,64.29484448,2.6,95.9396391,73.04532678,40.665,315
Bromley 042,E02000165,2011,14.37125749,72.65167265,2,95.3158268,73.17030685,38.75,320
Camden 001,E02000166,2011,15.24390244,63.65448505,5,79.3791015,98.8638913,42.65,495
Camden 002,E02000167,2011,,71.75870858,1.5,84.8187311,103.6004881,71.771,922.5
Camden 003,E02000168,2011,14.03508772,68.13687019,4,78.2183064,115.8134232,43.197,397.5
Camden 004,E02000169,2011,,61.42141067,2.2,75.8805814,108.1631439,72.851,927.75
Camden 005,E02000170,2011,12.62135922,71.85832839,2.5,74.3223795,108.0093504,49.795,520
Camden 006,E02000171,2011,19.59459459,67.75638898,3.9,77.0785367,115.9048541,46.318,492.5
Camden 007,E02000172,2011,25.81602374,52.2194579,9.4,62.5603627,114.6428167,25.248,322.5
Camden 008,E02000173,2011,,70.70266644,1.8,70.0977199,120.5416149,60.006,713.5
Camden 009,E02000174,2011,19.65811966,63.92542275,5.6,67.8907505,113.9653135,31.969,430.5
Camden 010,E02000175,2011,18.11023622,71.99409554,3.5,70.2983725,120.1446463,43.267,432.5
Camden 011,E02000176,2011,,74.97076023,1,77.6871175,112.7841794,62.063,666.25
Camden 012,E02000177,2011,25.29182879,58.32338902,8.1,64.0143049,116.2011921,28.69,370
Camden 013,E02000178,2011,24.85207101,64.94632535,5.6,63.0800497,116.0447807,30.067,350
Camden 014,E02000179,2011,18.18181818,63.6285653,6.6,66.6455996,121.6315839,41.716,615
Camden 015,E02000180,2011,20.93023256,56.40012162,4.5,66.0692514,125.2050726,32.416,417.5
Camden 016,E02000181,2011,20.87912088,74.7184774,2.9,75.7913856,108.8305345,53.974,495.25
Camden 017,E02000182,2011,20.58823529,60.66666667,4.8,59.7133045,122.6836155,47.092,625
Camden 018,E02000183,2011,12.60504202,66.07627254,3.4,77.21471,111.1070323,48.659,665
Camden 019,E02000184,2011,24,52.74303582,6.9,59.0069804,128.1336922,26.058,330
Camden 020,E02000185,2011,22.08835341,57.57869249,7.3,57.9613993,120.4195664,26.41,375
Camden 021,E02000186,2011,11.76470588,60.45845272,3.5,69.4332287,126.2909521,35.37,505
Camden 022,E02000187,2011,25.3968254,44.04562227,9.6,47.0631514,125.2796369,21.851,400
Camden 023,E02000188,2011,29.00763359,41.83179903,6.8,48.3898101,130.692831,23.234,330
Camden 024,E02000189,2011,23.33333333,41.0663765,7.2,45.3734859,141.1552426,25.62,380
Camden 025,E02000190,2011,21.73913043,38.43857996,3.3,56.9853918,133.5553317,27.809,342.5
Camden 026,E02000191,2011,,40.11490866,1.3,56.7693744,151.8260064,34.232,537.5
Camden 027,E02000192,2011,23.59550562,58.93736805,6,58.516138,134.3978538,30.782,452.5
Camden 028,E02000193,2011,28.78787879,57.23606168,1.6,64.3905636,153.9280392,35.144,470
Croydon 001,E02000194,2011,22.45989305,67.34725207,5.6,60.4415823,93.97863643,31.945,218.5
Croydon 002,E02000195,2011,19.59183673,63.59739876,3.9,46.1101399,93.36867424,37.134,291.25
Croydon 003,E02000196,2011,28.11059908,58.04514015,6,35.6071863,92.9506739,29.358,250
Croydon 004,E02000197,2011,21.52777778,60.91134532,7.8,35.8808005,92.75533728,28.768,235
Croydon 005,E02000198,2011,29.53020134,59.96852046,9.1,37.3234201,94.74890519,25.836,188
Croydon 006,E02000199,2011,27.75510204,62.36020698,7.4,33.4045077,94.29658243,28.685,203.9
Croydon 007,E02000200,2011,25.09225092,63.15363445,7.7,45.8162527,92.44907586,27.756,180
Croydon 008,E02000201,2011,22.65861027,59.75855131,9.2,39.826108,92.05948949,24.27,170
Croydon 009,E02000202,2011,23.7012987,58.64504736,5.8,24.8479176,91.27957499,27.698,210
Croydon 010,E02000203,2011,27.92792793,59.46483457,7.1,29.0754742,95.30393899,25.648,166.5
Croydon 011,E02000204,2011,27.24358974,57.01128936,7.3,20.3359201,94.82367056,27.578,221.5
Croydon 013,E02000205,2011,26.15384615,61.14457831,8.6,50.1728723,88.34038213,24.553,164.25
Croydon 014,E02000206,2011,27.00729927,59.06231276,10,36.4503617,92.78789988,26.377,204
Croydon 015,E02000207,2011,23.51190476,60.15283843,9.7,45.9606623,90.88043124,23.258,162
Croydon 016,E02000208,2011,22.56267409,56.07746784,11.4,28.2635342,94.16386945,25.897,191.75
Croydon 017,E02000209,2011,22.69230769,58.69379381,9,27.7275969,94.88687666,31.27,213
Croydon 018,E02000210,2011,14.94845361,67.6042677,5.2,57.1720818,88.83645865,40.687,250
Croydon 019,E02000211,2011,27.82874618,67.57898294,2.3,74.625,84.94094291,23.897,187
Croydon 020,E02000212,2011,26.56826568,57.75070916,9.4,29.7547812,96.806677,23.328,180
Croydon 021,E02000213,2011,17.54385965,56.82044003,10.9,33.3158832,98.32324618,41.062,270
Croydon 022,E02000214,2011,21.47239264,67.33635774,2.8,67.2225786,90.09536961,29.986,205
Croydon 023,E02000215,2011,21.18644068,67.38333741,5,54.4780376,93.77833009,48.844,231.5
Croydon 024,E02000216,2011,22.09737828,65.26725374,2.4,49.1985752,88.06217215,27.511,180.648
Croydon 025,E02000217,2011,23.52941176,66.74479526,7.9,52.3431049,98.79902574,30.242,314.5
Croydon 026,E02000218,2011,21.51898734,59.9779978,10.5,59.9698795,83.4152575,47.716,308.75
Croydon 027,E02000219,2011,22,64.56302074,1.5,73.9526412,83.42088064,30.075,190
Croydon 028,E02000220,2011,20.59701493,69.33986591,4.6,58.1520089,101.0799615,27.59,215
Croydon 029,E02000221,2011,16.32653061,60.99147276,9,53.8492872,93.02813637,40.759,220
Croydon 030,E02000222,2011,23.69477912,70.86312989,3.6,69.1927512,90.08599035,19.464,162
Croydon 031,E02000223,2011,21.22905028,49.76249287,18.4,61.629435,82.59293002,36.609,209.5
Croydon 032,E02000224,2011,27.15517241,70.75537076,4.8,68.3368037,89.84179935,23.066,180
Croydon 033,E02000225,2011,17.8807947,60.03831418,9,77.6509622,79.32800128,48.232,347.5
Croydon 034,E02000226,2011,15.40785498,65.80024924,1.9,76.9200159,82.98862179,33.018,190
Croydon 035,E02000227,2011,14.44444444,67.36218139,4,79.9929892,79.34649119,56.797,380
Croydon 036,E02000228,2011,29.26829268,65.26528364,1.9,79.5242476,82.84872909,20.645,185
Croydon 037,E02000229,2011,14.46808511,54.33854908,12.5,74.6783809,79.05356556,46.726,250
Croydon 038,E02000230,2011,16.35220126,66.1778683,3.5,68.3026381,91.19828606,58.777,509.75
Croydon 039,E02000231,2011,12.62626263,64.43060498,2,67.4560833,83.41140604,40.983,295
Croydon 040,E02000232,2011,9.523809524,64.62971377,2.9,82.9547285,78.14590709,41.588,249.95
Croydon 041,E02000233,2011,21.98275862,66.00790514,4.8,75.3382233,83.02972371,41.247,249.975
Croydon 042,E02000234,2011,15.70680628,65.80744281,3.7,73.7255391,82.57483959,48.017,313
Croydon 043,E02000235,2011,20.54263566,67.93695132,3.8,81.3289323,78.85279092,45.181,270
Croydon 044,E02000236,2011,16.35514019,67.72117962,2.5,84.1232537,78.40894283,40.645,272
Croydon 045,E02000237,2011,23.3974359,64.16938111,2.6,86.0468227,76.23144315,26.909,200
Ealing 001,E02000238,2011,24.71590909,64.15336374,5,47.7157895,93.23824075,29.229,250
Ealing 002,E02000239,2011,26.20689655,66.46539028,2.8,41.5777778,93.33703709,33.76,277.5
Ealing 003,E02000240,2011,24.94172494,58.90048713,9.8,47.1894788,92.60879712,25.369,205
Ealing 004,E02000241,2011,26.84210526,64.40849343,5.9,51.152282,92.20992896,30.465,250
Ealing 005,E02000242,2011,26.60944206,62.63605779,4,36.4039627,93.75161385,29.655,270
Ealing 006,E02000243,2011,21.07142857,63.32595637,4.4,48.9599248,98.51203067,29.187,250
Ealing 007,E02000244,2011,22.72727273,66.78959985,4.4,53.8622421,103.903074,32.152,250
Ealing 008,E02000245,2011,23.32268371,55.36277603,12.1,43.5017165,95.02726604,22.255,175
Ealing 009,E02000246,2011,20.49861496,55.00581106,9.7,45.4618198,88.5319375,24.459,240
Ealing 010,E02000247,2011,25.25252525,59.02574809,9.3,42.1711292,96.8826711,26.048,190
Ealing 011,E02000248,2011,22.92993631,66.30862871,4.9,53.0269975,119.3989527,38.267,256
Ealing 012,E02000249,2011,21.73913043,60.94276094,5.3,44.9553167,99.003324,28.013,245
